"id","cooks_distance","converged","message"
"1",0.00292331990634106,TRUE,NA
"2",0.00103510232730088,TRUE,NA
"4",0.00103888876910404,TRUE,NA
"5",0.0045700328652321,TRUE,NA
"6",0.000823792729927279,TRUE,NA
"9",0.000396767632715574,TRUE,NA
"10",0.00187790196283725,TRUE,NA
"12",0.000546217326082179,TRUE,NA
"13",0.000318181291095032,TRUE,NA
"14",0.000918780510871994,TRUE,NA
"16",0.000202281866326554,TRUE,NA
"17",0.000168043359722921,TRUE,NA
"18",0.00351719849979482,TRUE,NA
"19",0.00300285266568159,TRUE,NA
"20",0.00219749939791848,TRUE,NA
"21",0.0062100421024448,TRUE,NA
"23",0.00134312751700018,TRUE,NA
"24",0.000250300684512723,TRUE,NA
"26",0.00479548342597261,TRUE,NA
"28",0.000105765737789559,TRUE,NA
"29",0.00133977650842492,TRUE,NA
"31",1.87234145968839e-05,TRUE,NA
"32",2.71685357921617e-05,TRUE,NA
"34",0.00105986416430964,TRUE,NA
"36",2.69774683497361e-05,TRUE,NA
"37",0.000230186091408097,TRUE,NA
"38",0.00196947795646439,TRUE,NA
"39",0.000320600489921079,TRUE,NA
"41",0.000667404852932338,TRUE,NA
"42",0.0027331432908431,TRUE,NA
"43",6.34116619672538e-05,TRUE,NA
"45",0.00199502282720489,TRUE,NA
"47",0.00523459384009303,TRUE,NA
"49",0.00295125768662161,TRUE,NA
"50",0.00318763829135193,TRUE,NA
"51",0.000643089594635561,TRUE,NA
"54",0.00658173580726804,TRUE,NA
"59",0.0115086797016545,TRUE,NA
"60",0.00456614834261045,TRUE,NA
"64",0.00124336936217105,TRUE,NA
"66",0.00172012027434695,TRUE,NA
"67",4.36142715819925e-05,TRUE,NA
"68",0.00185904042290224,TRUE,NA
"70",0.000245096761999192,TRUE,NA
"71",0.000429557007952083,TRUE,NA
"72",0.001070603434889,TRUE,NA
"75",2.70939436264521e-05,TRUE,NA
"77",0.00178906032640908,TRUE,NA
"79",0.000949648790961894,TRUE,NA
"81",7.82869614940601e-05,TRUE,NA
"82",0.0100750749944042,TRUE,NA
"85",0.000932479086580022,TRUE,NA
"86",0.000101246555499508,TRUE,NA
"87",0.00839149129027131,TRUE,NA
"88",0.000260222441410277,TRUE,NA
"89",0.000346843463651003,TRUE,NA
"90",0.00276955847714845,TRUE,NA
"91",0.00139191480467051,TRUE,NA
"92",0.000529345022506171,TRUE,NA
"93",0.00199035701709591,TRUE,NA
"95",0.00161762341914199,TRUE,NA
"96",0.000875551686541075,TRUE,NA
"97",0.000663201218300925,TRUE,NA
"100",0.000143508378533802,TRUE,NA
"102",0.000691572504183172,TRUE,NA
"105",0.00198975324325176,TRUE,NA
"106",0.000843229296526418,TRUE,NA
"107",0.000827056763393197,TRUE,NA
"108",0.000307298951530407,TRUE,NA
"109",0.000648403350629079,TRUE,NA
"113",5.98474058808939e-05,TRUE,NA
"115",0.00346442907899907,TRUE,NA
"116",0.000948211207510189,TRUE,NA
"117",0.000384488624927598,TRUE,NA
"119",0.000701674330826389,TRUE,NA
"120",0.000153648186381301,TRUE,NA
"121",0.000628212360465298,TRUE,NA
"122",0.000129212646473908,TRUE,NA
"123",0.000311186219996455,TRUE,NA
"124",0.00211447481230941,TRUE,NA
"125",0.000117165195493636,TRUE,NA
"126",0.00037043141344476,TRUE,NA
"127",0.000302493624559703,TRUE,NA
"130",0.0047136773599845,TRUE,NA
"131",0.000206194820747321,TRUE,NA
"133",0.00103052701172705,TRUE,NA
"135",0.000209208582012784,TRUE,NA
"137",0.000558500724909716,TRUE,NA
"140",0.00228244871756396,TRUE,NA
"141",0.00198229373447663,TRUE,NA
"142",0.000801702048336632,TRUE,NA
"143",0.00146427171190825,TRUE,NA
"144",0.000911545976258344,TRUE,NA
"145",0.000269405471269689,TRUE,NA
"146",0.000761578375412046,TRUE,NA
"147",0.00121951383427459,TRUE,NA
"148",0.00120548469246366,TRUE,NA
"149",0.000216791295267585,TRUE,NA
"152",0.00107009072603881,TRUE,NA
"153",0.000222697622190446,TRUE,NA
"154",0.00481158151405118,TRUE,NA
"155",0.000522731259513488,TRUE,NA
"156",0.000903449203343484,TRUE,NA
"157",0.000742806232383642,TRUE,NA
"158",0.00214877100913151,TRUE,NA
"159",0.000444057132867711,TRUE,NA
"160",0.00163920380755294,TRUE,NA
"162",0.000782400744654892,TRUE,NA
"165",0.000566927902848195,TRUE,NA
"166",0.000393947217035931,TRUE,NA
"168",0.000239399050247197,TRUE,NA
"170",0.000371717390223303,TRUE,NA
"171",0.00274565467719649,TRUE,NA
"172",0.000132452308650164,TRUE,NA
"173",0.000820660092755485,TRUE,NA
"176",0.00283947933504074,TRUE,NA
"179",0.000635958077074577,TRUE,NA
"180",7.58901903984423e-05,TRUE,NA
"183",0.00047228363855679,TRUE,NA
"184",0.00133027335339613,TRUE,NA
"185",0.000943209462362204,TRUE,NA
"186",0.00134927249115619,TRUE,NA
"187",0.000246369348306205,TRUE,NA
"188",0.00220598418919851,TRUE,NA
"189",0.00343306816037359,TRUE,NA
"191",0.000362656846267334,TRUE,NA
"192",0.000760844748342114,TRUE,NA
"193",0.00215199458124936,TRUE,NA
"194",0.00015805840515763,TRUE,NA
"196",0.000944123746047859,TRUE,NA
"197",0.00366971886361329,TRUE,NA
"199",0.000601955902767618,TRUE,NA
"200",0.0012637948661806,TRUE,NA
"201",0.000520035548054027,TRUE,NA
"202",0.000651094417338336,TRUE,NA
"203",0.000675628466537045,TRUE,NA
"205",0.00104138998948407,TRUE,NA
"206",0.00122507821331345,TRUE,NA
"207",0.000424476557804003,TRUE,NA
"209",0.000414636571142231,TRUE,NA
"210",0.000696662639281547,TRUE,NA
"211",0.000520797081136437,TRUE,NA
"214",0.000368050278888466,TRUE,NA
"216",0.000225542261893483,TRUE,NA
"217",0.000883905261342937,TRUE,NA
"218",0.000285818747726713,TRUE,NA
"219",0.0013173696392875,TRUE,NA
"220",0.000814602649508427,TRUE,NA
"221",0.000930670621664928,TRUE,NA
"222",0.00961019608120869,TRUE,NA
"223",0.00532715017026962,TRUE,NA
"226",0.00014417560424267,TRUE,NA
"227",0.000110815283218321,TRUE,NA
"228",0.00291965988699708,TRUE,NA
"231",0.00221379020829822,TRUE,NA
"232",0.00109596517328228,TRUE,NA
"233",0.00384109347803771,TRUE,NA
"234",0.000688078179247135,TRUE,NA
"235",0.00091354630395808,TRUE,NA
"239",0.000508060860610404,TRUE,NA
"240",0.000560224635382682,TRUE,NA
"241",0.00235434144893291,TRUE,NA
"246",0.00174285279495331,TRUE,NA
"247",0.0025413909497675,TRUE,NA
"251",0.000161559342785614,TRUE,NA
"254",0.00155029124662803,TRUE,NA
"255",0.000322329167740165,TRUE,NA
"257",0.000672994483022517,TRUE,NA
"258",0.000601206442599135,TRUE,NA
"259",7.77010034188286e-07,TRUE,NA
"262",0.000731658402738894,TRUE,NA
"263",0.00216794323944838,TRUE,NA
"264",0.00529013312469205,TRUE,NA
"266",0.00185319068840509,TRUE,NA
"267",0.000530698348106635,TRUE,NA
"268",0.00750617977615307,TRUE,NA
"270",0.000838221071722714,TRUE,NA
"271",0.00360295124725044,TRUE,NA
"275",0.000183729165503567,TRUE,NA
"277",0.000599391978786229,TRUE,NA
"278",0.000755095047115854,TRUE,NA
"282",0.000820726836814116,TRUE,NA
"285",0.00294803343805015,TRUE,NA
"286",0.000570507257714455,TRUE,NA
"287",0.00617834426456169,TRUE,NA
"288",0.00283526155013941,TRUE,NA
"289",0.000587785688242179,TRUE,NA
"291",0.0102025872174727,TRUE,NA
"292",0.0123069186159431,TRUE,NA
"294",0.00050100796027148,TRUE,NA
"295",0.00255624699511821,TRUE,NA
"296",0.00109751355564554,TRUE,NA
"300",0.000504388361112083,TRUE,NA
"301",0.00125026595587191,TRUE,NA
"303",0.000144350990618098,TRUE,NA
"304",0.00170624494042559,TRUE,NA
"305",0.00283635292426689,TRUE,NA
"306",0.000667507235644338,TRUE,NA
"307",0.000353781001548913,TRUE,NA
"309",0.00131402110479727,TRUE,NA
"310",0.000486253661061698,TRUE,NA
"313",0.00059802348110819,TRUE,NA
"314",0.000316405762369585,TRUE,NA
"315",0.00177844797633716,TRUE,NA
"317",0.00443142725996877,TRUE,NA
"318",2.16064032044201e-05,TRUE,NA
"319",0.00293119424040575,TRUE,NA
"321",0.00144660953362611,TRUE,NA
"323",0.00012058481053524,TRUE,NA
"326",0.00089091786139407,TRUE,NA
"327",5.69105142705792e-06,TRUE,NA
"330",0.00224413306747144,TRUE,NA
"331",0.000959178498282445,TRUE,NA
"332",0.00663967703146416,TRUE,NA
"333",0.000263604981078026,TRUE,NA
"334",0.000195694560125833,TRUE,NA
"336",0.0125266113438556,TRUE,NA
"337",0.00374817242432532,TRUE,NA
"338",0.000253405779498205,TRUE,NA
"339",0.000450443451665738,TRUE,NA
"341",0.00203385570804079,TRUE,NA
"344",0.00346888726454886,TRUE,NA
"345",0.0205049756110648,TRUE,NA
"348",0.000744353005743766,TRUE,NA
"350",0.000621413788401554,TRUE,NA
"351",0.00149188366685973,TRUE,NA
"353",0.00270548272824852,TRUE,NA
"354",0.00150176964421727,TRUE,NA
"355",0.00166182153576106,TRUE,NA
"358",0.00045937097102439,TRUE,NA
"359",0.000798586407132051,TRUE,NA
"360",0.000820505557863647,TRUE,NA
"362",0.00131138834921453,TRUE,NA
"363",0.00477158021946177,TRUE,NA
"364",0.00191423415069071,TRUE,NA
"365",0.000475495059473445,TRUE,NA
"366",0.00214930798091234,TRUE,NA
"368",3.60743141499394e-05,TRUE,NA
"370",0.00544789538140695,TRUE,NA
"372",0.00188889237729915,TRUE,NA
"373",0.000891054223556869,TRUE,NA
"376",0.000893471610928529,TRUE,NA
"378",0.00197218537243663,TRUE,NA
"381",0.000684438278649293,TRUE,NA
"382",0.00103743247257902,TRUE,NA
"384",0.000110762331920273,TRUE,NA
"385",0.00122811542325076,TRUE,NA
"386",0.00287595883600829,TRUE,NA
"388",0.000642647050149489,TRUE,NA
"391",0.000770445941630236,TRUE,NA
"392",0.000185775256880165,TRUE,NA
"393",0.00253811504140504,TRUE,NA
"394",0.000601787748957631,TRUE,NA
"395",5.63193232939628e-05,TRUE,NA
"399",0.000911840005940308,TRUE,NA
"400",0.00181881366874958,TRUE,NA
"401",7.09656749852561e-05,TRUE,NA
"404",0.00107681953381697,TRUE,NA
"405",0.000681677841835944,TRUE,NA
"406",2.75962989503383e-05,TRUE,NA
"407",0.0016385655358203,TRUE,NA
"409",0.000216532981969028,TRUE,NA
"410",0.00133154007165089,TRUE,NA
"411",0.000558957149940666,TRUE,NA
"412",0.000510591035797629,TRUE,NA
"413",0.00391944999692466,TRUE,NA
"414",0.000475146681775814,TRUE,NA
"416",0.000817932544728993,TRUE,NA
"417",0.000529962472761623,TRUE,NA
"418",0.000772812072218635,TRUE,NA
"420",0.000708775471805045,TRUE,NA
"421",0.00198026853128386,TRUE,NA
"423",0.000421287331033558,TRUE,NA
"424",0.00154176455625567,TRUE,NA
"425",0.000440115647200382,TRUE,NA
"426",9.55409983917909e-05,TRUE,NA
"428",0.00169856874732378,TRUE,NA
"429",0.00323397166050914,TRUE,NA
"431",0.00303891620807304,TRUE,NA
"432",0.000133153663890975,TRUE,NA
"433",0.00187920117250909,TRUE,NA
"434",6.28932092266655e-05,TRUE,NA
"435",0.000310201749532952,TRUE,NA
"436",0.00140755077127256,TRUE,NA
"437",0.00230203711135752,TRUE,NA
"438",0.00610437091940103,TRUE,NA
"439",0.00141366721829451,TRUE,NA
"441",0.000870796560506753,TRUE,NA
"442",0.00142777202557565,TRUE,NA
"446",0.00313131814689223,TRUE,NA
"447",0.001048779340808,TRUE,NA
"448",0.000615314065430475,TRUE,NA
"449",0.000228448513211933,TRUE,NA
"450",0.000169181726734655,TRUE,NA
"454",0.00238575397993103,TRUE,NA
"455",0.00270302619364692,TRUE,NA
"456",0.00139545806928838,TRUE,NA
"457",0.00522276507643918,TRUE,NA
"458",0.00357156628365988,TRUE,NA
"459",0.00141830056445611,TRUE,NA
"460",0.000639894576126904,TRUE,NA
"461",0.00425778234143804,TRUE,NA
"463",0.00646991432643522,TRUE,NA
"464",0.000992398596767674,TRUE,NA
"467",0.000414801325253352,TRUE,NA
"468",0.000217611176086539,TRUE,NA
"469",0.00179309513675955,TRUE,NA
"470",0.000804740957341031,TRUE,NA
"472",7.18330985822371e-05,TRUE,NA
"473",0.00063071507591757,TRUE,NA
"474",0.000542980799591835,TRUE,NA
"477",0.000287537388675564,TRUE,NA
"479",6.65677833885446e-05,TRUE,NA
"480",0.00126973519295392,TRUE,NA
"486",0.000320165043779717,TRUE,NA
"487",0.00101774114951121,TRUE,NA
"488",0.00247264143084272,TRUE,NA
"489",0.000303948748711642,TRUE,NA
"491",0.00116216483826092,TRUE,NA
"494",0.00113256350555924,TRUE,NA
"495",0.00122396510383377,TRUE,NA
"496",0.000230372976189348,TRUE,NA
"498",0.000513919040751763,TRUE,NA
"499",0.00122355542917979,TRUE,NA
"500",0.00141939949910122,TRUE,NA
"501",0.000453530912024501,TRUE,NA
"502",0.00115447972674702,TRUE,NA
"505",0.00290525942845404,TRUE,NA
"506",0.00034281674605969,TRUE,NA
"507",0.000184972885498307,TRUE,NA
"508",0.00132900524479245,TRUE,NA
"509",0.000186831159363516,TRUE,NA
"514",2.24275858411771e-05,TRUE,NA
"515",0.00218410851412621,TRUE,NA
"517",0.0112720715010703,TRUE,NA
"519",8.93405575357427e-05,TRUE,NA
"520",1.49785169564172e-05,TRUE,NA
"522",0.000356090361164003,TRUE,NA
"524",0.000331699994477172,TRUE,NA
"526",0.000752101823732595,TRUE,NA
"527",0.000384282924275263,TRUE,NA
"528",0.000607155618237594,TRUE,NA
"529",0.000532235417799406,TRUE,NA
"531",0.000837037555688636,TRUE,NA
"537",0.000474091140134752,TRUE,NA
"538",0.00114964213486398,TRUE,NA
"539",0.00111451228232814,TRUE,NA
"540",0.000343649709418827,TRUE,NA
