"id","cooks_distance","converged","message"
"541",0.000516648722708102,TRUE,NA
"543",0.00155899685660038,TRUE,NA
"544",0.000297607063404916,TRUE,NA
"546",0.000424175841801111,TRUE,NA
"547",0.000741059191532449,TRUE,NA
"550",0.00380053896104374,TRUE,NA
"551",0.000565102475661166,TRUE,NA
"553",0.00132592321592661,TRUE,NA
"556",0.00194154787304413,TRUE,NA
"557",0.00100739937982797,TRUE,NA
"558",0.000409895323518664,TRUE,NA
"559",0.000704375390989898,TRUE,NA
"560",0.00152236326753424,TRUE,NA
"561",0.00217723289858961,TRUE,NA
"563",0.000636567857505025,TRUE,NA
"564",0.000108836904549753,TRUE,NA
"566",0.000818651008432753,TRUE,NA
"567",0.000740071614565952,TRUE,NA
"570",0.00087634888985482,TRUE,NA
"573",0.000300159330356274,TRUE,NA
"574",0.00125335562448706,TRUE,NA
"578",0.000859227623819689,TRUE,NA
"579",2.88223978092895e-05,TRUE,NA
"581",0.00564502127966048,TRUE,NA
"585",0.00199860964607978,TRUE,NA
"586",0.000590119845895999,TRUE,NA
"587",0.000447629911893718,TRUE,NA
"588",0.00108705067350143,TRUE,NA
"590",0.00193163936970587,TRUE,NA
"591",0.000255205254464998,TRUE,NA
"593",0.00636998878946601,TRUE,NA
"594",0.000558297934701193,TRUE,NA
"596",0.000179060655484946,TRUE,NA
"598",0.000816881888258572,TRUE,NA
"601",0.000905732798796115,TRUE,NA
"602",0.000328213377140279,TRUE,NA
"604",0.00462996623378555,TRUE,NA
"605",0.00164457379624337,TRUE,NA
"607",0.00044716734482944,TRUE,NA
"608",0.000967452361188536,TRUE,NA
"609",0.000133333993044533,TRUE,NA
"610",0.00150851168889827,TRUE,NA
"611",0.000643128131804344,TRUE,NA
"612",0.00168862916890144,TRUE,NA
"613",0.000126403910468892,TRUE,NA
"614",0.00172194579859091,TRUE,NA
"616",0.00216861700295298,TRUE,NA
"617",0.000736500768687483,TRUE,NA
"618",0.000474622532348711,TRUE,NA
"619",0.000276000459393142,TRUE,NA
"622",0.0010028522033169,TRUE,NA
"624",0.000172687586045467,TRUE,NA
"626",0.00147360116856126,TRUE,NA
"628",0.000400456855087951,TRUE,NA
"629",0.000145046125147695,TRUE,NA
"630",0.00129830245680528,TRUE,NA
"633",0.000967710031480285,TRUE,NA
"635",0.000688079295918741,TRUE,NA
"637",0.00161438671135833,TRUE,NA
"638",1.80212693211439e-05,TRUE,NA
"639",0.000154000674314991,TRUE,NA
"640",0.00267457401862005,TRUE,NA
"641",0.000295783245827691,TRUE,NA
"642",0.00109383861670651,TRUE,NA
"643",0.00210649974473709,TRUE,NA
"644",0.000484340450241929,TRUE,NA
"645",0.000230550895648359,TRUE,NA
"646",8.28366997274965e-05,TRUE,NA
"647",0.000906251536033967,TRUE,NA
"648",0.000110622764450027,TRUE,NA
"649",0.00330353894732966,TRUE,NA
"650",0.00226193586352138,TRUE,NA
"651",0.001833280713675,TRUE,NA
"654",0.000776627484066619,TRUE,NA
"655",0.0028719229316857,TRUE,NA
"656",0.000243736135752148,TRUE,NA
"657",0.000434964010156321,TRUE,NA
"658",0.000108885044624945,TRUE,NA
"659",0.000699487069126623,TRUE,NA
"660",0.000138293124639338,TRUE,NA
"661",0.000132777886155725,TRUE,NA
"662",0.00117618567543212,TRUE,NA
"663",0.0026308965599152,TRUE,NA
"664",0.000506988858439216,TRUE,NA
"666",0.00190259486535286,TRUE,NA
"668",3.68545672592771e-05,TRUE,NA
"669",0.00295304671018695,TRUE,NA
"671",0.000116458452920864,TRUE,NA
"672",0.000878424669707182,TRUE,NA
"674",0.00199289574092995,TRUE,NA
"675",0.00190018637635324,TRUE,NA
"676",0.000414140102422562,TRUE,NA
"677",0.000193974320325267,TRUE,NA
"678",0.0010263526644734,TRUE,NA
"679",0.00285922935897565,TRUE,NA
"680",0.0071153257389824,TRUE,NA
"682",0.0092983172733853,TRUE,NA
"683",0.000184905930962885,TRUE,NA
"686",0.00331799999311273,TRUE,NA
"689",0.000566080976345834,TRUE,NA
"691",0.00115304532260462,TRUE,NA
"693",0.000789858469307622,TRUE,NA
"696",0.000270704190702917,TRUE,NA
"700",0.00108665899816257,TRUE,NA
"701",0.0037387253962157,TRUE,NA
"703",8.25178397286225e-05,TRUE,NA
"704",4.88411594002153e-05,TRUE,NA
"705",7.52163564484126e-05,TRUE,NA
"706",0.00138098640041415,TRUE,NA
"707",0.00385521796908725,TRUE,NA
"708",0.00169411911399702,TRUE,NA
"709",0.0022251415728093,TRUE,NA
"713",0.00189839047681669,TRUE,NA
"714",0.000502487589096305,TRUE,NA
"716",0.00234072797622474,TRUE,NA
"718",0.00100265308639631,TRUE,NA
"719",0.000659878857275426,TRUE,NA
"720",0.0128018275653459,TRUE,NA
"722",6.98230028236103e-05,TRUE,NA
"725",0.000397672168672084,TRUE,NA
"726",0.00583497454943304,TRUE,NA
"729",0.00101710956692481,TRUE,NA
"731",0.000102660290513292,TRUE,NA
"732",3.57977829859894e-06,TRUE,NA
"734",0.000336812196152659,TRUE,NA
"735",0.00165565167013398,TRUE,NA
"737",0.00191399528923033,TRUE,NA
"738",0.00172508991516688,TRUE,NA
"739",0.000697800131460514,TRUE,NA
"741",0.000456509726433249,TRUE,NA
"742",0.000555456277583625,TRUE,NA
"743",0.000653842601845492,TRUE,NA
"744",0.000930358482370256,TRUE,NA
"745",0.00366512646828386,TRUE,NA
"747",0.00316660809321395,TRUE,NA
"748",0.00174985744012609,TRUE,NA
"750",8.23243861824805e-05,TRUE,NA
"751",0.000384221868927869,TRUE,NA
"752",0.00061572412430737,TRUE,NA
"753",0.000722143159930107,TRUE,NA
"754",0.00466295606870632,TRUE,NA
"755",7.22583570508694e-05,TRUE,NA
"756",0.00164758731544782,TRUE,NA
"757",0.000790326589827017,TRUE,NA
"758",0.00312930956909476,TRUE,NA
"759",0.000922386989276677,TRUE,NA
"760",0.000187875836862251,TRUE,NA
"761",0.00886994125134257,TRUE,NA
"763",0.000326636573847379,TRUE,NA
"764",0.000440324101901742,TRUE,NA
"765",0.000276300284345339,TRUE,NA
"766",0.00151787630166314,TRUE,NA
"770",0.00120913582556539,TRUE,NA
"771",0.000341220323421909,TRUE,NA
"772",0.00141866512687069,TRUE,NA
"774",0.000107021237731115,TRUE,NA
"776",0.00135780474606236,TRUE,NA
"777",7.21765781235348e-05,TRUE,NA
"778",0.000821291233955923,TRUE,NA
"779",0.00100250168035485,TRUE,NA
"780",0.00107883589668959,TRUE,NA
"783",0.00147681394723174,TRUE,NA
"786",1.02859484156032e-06,TRUE,NA
"787",0.000940755778489088,TRUE,NA
"788",0.000503996297601973,TRUE,NA
"789",0.000256703344850059,TRUE,NA
"790",0.00028494472992537,TRUE,NA
"791",0.00013167634562681,TRUE,NA
"792",0.000319511486541222,TRUE,NA
"793",0.000637661650635967,TRUE,NA
"794",0.000159786297007873,TRUE,NA
"795",0.00299909143640398,TRUE,NA
"796",0.00275409704585727,TRUE,NA
"797",0.000313870139332606,TRUE,NA
"798",0.000231773686077983,TRUE,NA
"799",0.000868613192142475,TRUE,NA
"802",0.00159031171141565,TRUE,NA
"803",0.0224702832855479,TRUE,NA
"804",0.000256437322269602,TRUE,NA
"807",0.00474636398708544,TRUE,NA
"808",0.000879636577937916,TRUE,NA
"809",0.00264746309667606,TRUE,NA
"810",0.00136815712685776,TRUE,NA
"811",0.000160304860794004,TRUE,NA
"812",0.000266421479803251,TRUE,NA
"814",0.00054705915122948,TRUE,NA
"816",0.000116117854019435,TRUE,NA
"817",0.00302375256633215,TRUE,NA
"819",0.00139306372581935,TRUE,NA
"820",0.00223786367545652,TRUE,NA
"821",4.62455243760005e-05,TRUE,NA
"822",0.000833936591220077,TRUE,NA
"823",0.00120111810310673,TRUE,NA
"824",0.00277696185927827,TRUE,NA
"826",0.000356647817742348,TRUE,NA
"827",0.00064891225690785,TRUE,NA
"828",0.00147740235492124,TRUE,NA
"829",0.000132121305589894,TRUE,NA
"830",0.000677176260254102,TRUE,NA
"831",7.51924779396621e-05,TRUE,NA
"832",0.000198929786949608,TRUE,NA
"833",0.00112469855402322,TRUE,NA
"834",0.00155132815619219,TRUE,NA
"835",0.000443733460251504,TRUE,NA
"840",0.000120478532692251,TRUE,NA
"841",0.000333422889720766,TRUE,NA
"842",0.000377665350615171,TRUE,NA
"843",0.000167437957367847,TRUE,NA
"844",0.00187878461667123,TRUE,NA
"846",0.000554337763753381,TRUE,NA
"847",0.00297529204146761,TRUE,NA
"849",0.00277938576072062,TRUE,NA
"850",0.00141479638393908,TRUE,NA
"851",9.11433954270049e-05,TRUE,NA
"852",0.000671153681701015,TRUE,NA
"854",0.000834086002071468,TRUE,NA
"856",0.00272056878753012,TRUE,NA
"858",0.00356031042672948,TRUE,NA
"859",0.000839039904083931,TRUE,NA
"860",0.00117043911053029,TRUE,NA
"862",0.00673999884224265,TRUE,NA
"864",7.0361185305963e-05,TRUE,NA
"865",0.012137354454852,TRUE,NA
"866",0.00166213747088231,TRUE,NA
"867",0.000270444697583674,TRUE,NA
"868",0.00199843084931147,TRUE,NA
"869",0.000855649107587562,TRUE,NA
"870",0.000448526623044393,TRUE,NA
"872",0.000211248757919425,TRUE,NA
"875",0.00430595232177861,TRUE,NA
"876",0.00023403568206299,TRUE,NA
"879",0.000210270232398886,TRUE,NA
"882",0.0021205556993141,TRUE,NA
"883",7.88252172356878e-06,TRUE,NA
"885",0.000287223037159079,TRUE,NA
"886",9.27000136694179e-05,TRUE,NA
"888",0.000403903569943252,TRUE,NA
"889",0.000340296994830765,TRUE,NA
"891",0.000111907943776403,TRUE,NA
"892",0.00100783246674249,TRUE,NA
"893",4.6231738450844e-05,TRUE,NA
"896",8.1921967808873e-05,TRUE,NA
"897",0.00358839923380445,TRUE,NA
"900",9.2530346730931e-05,TRUE,NA
"901",0.0103542377968639,TRUE,NA
"902",0.000212235679946998,TRUE,NA
"904",0.000477678297556452,TRUE,NA
"905",0.000840696661534345,TRUE,NA
"907",0.00195133901284694,TRUE,NA
"908",3.14496479418452e-05,TRUE,NA
"909",0.000102153542591102,TRUE,NA
"910",0.00530464634577356,TRUE,NA
"912",0.00036576327367514,TRUE,NA
"913",0.0100101515800084,TRUE,NA
"914",0.000864922683936849,TRUE,NA
"915",0.00211807414753985,TRUE,NA
"916",0.000203692363046595,TRUE,NA
"918",0.000146834591815702,TRUE,NA
"919",8.79012883066461e-05,TRUE,NA
"920",0.00100152741978356,TRUE,NA
"921",0.000196316918419503,TRUE,NA
"922",0.00245043430179831,TRUE,NA
"924",0.00225716971952234,TRUE,NA
"925",0.000582463996981675,TRUE,NA
"926",0.000637103433344359,TRUE,NA
"928",0.000385734663320488,TRUE,NA
"929",0.000530266779214544,TRUE,NA
"930",0.00042881843620835,TRUE,NA
"933",0.000921866083944006,TRUE,NA
"934",0.000237095501774423,TRUE,NA
"935",0.000950165509006203,TRUE,NA
"936",0.0009780688054418,TRUE,NA
"939",0.000214471972300513,TRUE,NA
"942",1.25686306218994e-06,TRUE,NA
"943",0.000527850221819703,TRUE,NA
"944",0.00247162199822542,TRUE,NA
"945",0.000305119404924101,TRUE,NA
"946",0.00396556594837743,TRUE,NA
"947",0.000252400011121877,TRUE,NA
"948",0.000518601390659164,TRUE,NA
"950",0.00116408162047221,TRUE,NA
"951",0.00341991249243045,TRUE,NA
"952",0.00149557025356008,TRUE,NA
"953",0.0022566989930891,TRUE,NA
"954",0.00247917207652203,TRUE,NA
"955",5.26937913921157e-05,TRUE,NA
"957",0.000340450167012161,TRUE,NA
"958",0.00116434891239245,TRUE,NA
"960",0.00153471132590036,TRUE,NA
"961",0.000328092399144936,TRUE,NA
"962",0.00253061980219384,TRUE,NA
"964",0.000802088825592358,TRUE,NA
"965",0.0023710888562954,TRUE,NA
"969",0.00114055549323301,TRUE,NA
"971",0.0012838719503546,TRUE,NA
"972",0.000476539407541278,TRUE,NA
"973",0.000190370096835125,TRUE,NA
"974",6.96726143917312e-05,TRUE,NA
"976",0.000143005986911093,TRUE,NA
"977",8.64456005111991e-05,TRUE,NA
"978",9.15346578477424e-05,TRUE,NA
"979",0.000795104390637816,TRUE,NA
"980",0.00573274686033793,TRUE,NA
"981",0.000916498402554054,TRUE,NA
"982",0.00513579543070545,TRUE,NA
"985",0.000105368982638907,TRUE,NA
"987",0.00225471949869619,TRUE,NA
"989",0.000561111749345365,TRUE,NA
"990",0.00138735714371061,TRUE,NA
"991",0.00146989097648905,TRUE,NA
"992",0.000372674953102855,TRUE,NA
"993",0.00088516939492632,TRUE,NA
"995",0.000672638212858583,TRUE,NA
"997",0.00134284041511793,TRUE,NA
"999",0.00381184087373857,TRUE,NA
"1000",0.00136747008867716,TRUE,NA
"1002",0.000486589661701171,TRUE,NA
"1003",0.00182042048128598,TRUE,NA
"1004",0.00801006412109727,TRUE,NA
"1005",0.00264976348706127,TRUE,NA
"1007",0.000126356975175305,TRUE,NA
"1008",0.00195948853851343,TRUE,NA
"1009",3.89516666725225e-05,TRUE,NA
"1012",0.00247378614650755,TRUE,NA
"1014",0.000630608645538369,TRUE,NA
"1015",0.000806746339084048,TRUE,NA
"1016",0.000161851284475132,TRUE,NA
"1017",0.00327115560418543,TRUE,NA
"1018",0.00013262600299784,TRUE,NA
"1019",0.000678729556300037,TRUE,NA
"1020",0.000204243728382465,TRUE,NA
"1021",0.00146713549288443,TRUE,NA
"1022",0.00119346187014155,TRUE,NA
"1024",0.00134028748341058,TRUE,NA
"1025",0.00115441320460522,TRUE,NA
"1026",3.36031606155076e-05,TRUE,NA
"1028",0.000224298946345333,TRUE,NA
"1029",0.000852675558895624,TRUE,NA
"1030",5.80062551439523e-05,TRUE,NA
"1033",0.00121300737864822,TRUE,NA
"1035",0.00298399809870981,TRUE,NA
"1036",0.000617454397523656,TRUE,NA
"1037",0.000555401312716427,TRUE,NA
"1038",9.50864785264185e-05,TRUE,NA
"1039",0.000645655204402488,TRUE,NA
"1040",0.00192829799527013,TRUE,NA
"1041",0.000292426338224561,TRUE,NA
